coding_id,genre,source,context,interjection_syn,interjection_sem,interjection_int,notes
F570,FIC,MotorGirls,", and not even scraping the tires; after me -- even kissing you! Fie! fie! little girl. Some day you may want another machine -- or",,,,
F571,MAG,NewEngYaleRev,"These are the subjects of the two Treatises, entitled Kar4'o * tw, and FIe * L * E * o1veta5. But the contemplation of the work to be",,,,
F572,FIC,RiseDavidLevinsky,"? "" "" Because it is a sin to do so, my comfort. Fie upon it! "" This answer settled it. One did not ask why it",,,,
F573,FIC,SmirtAnUrbaneNightmare,", almost inaudibly: "" No, sweetheart, but you go too far! Fie, sweetheart, stop, stop! all, but do not stop! Oho",,,,
F574,FIC,ArtDisappearing,", shame, fifty tigerish feelings that could not find expression. "" Fie, fie, Colette! You have proved that I am Arthur Dillon. Why go back",,,,
F575,FIC,Play:Herrick,". TEMPLE Your secret? Tell-tale face? Ah -- what --? AUNT TEMPLE Fie, thou dost dissemble now. But thine eyes were keen, ah, I",,,,
F576,FIC,Julian,"fire From Heaven's bright furnace! THERSITES. Thersites Fie, old Cheops, fie! Thou superannuated libertine, Thy dingy brows frosted with seventy winters. CHEOPS.",,,,
F577,FIC,LauncelotGuenevere [1898-1907],"leaving Dinadan and going over to Launcelot). Launcelot... Now, fie, fie! Be merry, man. The old rogue is well served.... It",,,,
F578,FIC,MartinMerrivale,", scolding him for taking her out in such a storm. "" Fie, fie! "" said Uncle Joe, in his best humor; "" you know I",,,,
F579,NEWS,Chicago,"havp been roosting around In circus side shows or licking dry snoopers. Pee, fie, fo, furry, I smell the blood of an Englishman. "" Ah",,,,
F580,TV/MOV,The Merchant of Venice,", no. Why, then you're in love. Fie, fie, fie! Not in love either? Then let us say you are sad because you",,,,
F581,FIC,YoricksLove,"!' T is not for young maids to hear. DOROTHY: Oh! fie, Gregory! Shall they not hear it in the theatre! Sweet Gregory,",,,,
F582,FIC,Speedboat,"that I'm broke. "" "" Yeah. I've got money. "" FIe knows he has thirty-some dollars. If he were going into the grocery store he",,,,
F583,FIC,TroubleWithBrasses,"in the balance. "" A few days, "" she said dismissively. "" Fie upon them! What can be done in so little time that has not been",,,,
F584,FIC,PoorGentleman,", at the bottom of Waggon Lodge Field. Foss. Corporal Foss Oh, fie! you should have looked to them better. Ste. Stephen Harrowby Looked to'",,,,
F585,MAG,Century,"your friendship, what would be your love!)) ((Fie! fie! Hush!)) she said, and was gone. In two hours",,,,
F586,MAG,NorthAmRev,"frequenting the walks. But these are rejected for this abominable game of chess. Fie, then, Mr. Franklin! But amidst my instructions, I had almost forgot",,,,
F587,NEWS,Chicago,"people who have it in them to be first but who finish second, "" fie said -- but he also came thru with the money. For it was Joe",,,,
F588,MAG,Atlantic,to full maturity with this new century of our national existence and to full self-consciousness fie a nation. And the day of our isolation is past. We shall learn,,,,
F589,FIC,JimmyLucyAll,"But I couldn't back out after I was stumped. "" "" Oh, fie! Backing out is exactly the thing to do when a boy is trying to",,,,
F590,FIC,LauncelotGuenevere,of men? Helen. Helen. And thou wouldst that I love thee? Fie! this is a low thought thou pluckest from its sheath. Chorus. Chorus,,,,
F591,FIC,Betrothal,. Fil. Filippia The poison in another shape. Cos. Costanza Fie! fie! Are quibbling jests the best advice you give? Fil. Filippia' T,,,,
F592,NF/ACAD,KoranAl-Quran,"God, that which doth not profit you at all, nor injure you? Fie on you and on that ye worship instead of God! What! do ye",,,,
F593,FIC,JanetsLoveService,"n't know about that. There's Aleck and Emily. "" "" Hoot, fie, man! They cared for one another, and neither Miss Graeme, nor",,,,
F594,NF/ACAD,PrimitiveLoveLove-,"of the "" self-harming "" kind of which one of Shakspere's characters exclaims "" Fie! beat it hence! "" Too often, however, women have cause for",,,,
F595,MAG,Esquire,your questions. He defended the PLO in the Achille Lanro case because those sped fie terrorists were a PLO splinter group and Arafat rushed to the scene to help free,,,,
F596,FIC,Novels,"my father and you, which is so advantageous to yourself and your sisters. Fie upon you! Even to have entertained such thoughts fixes a stain upon your character",,,,
F597,FIC,Play:AmIGoIllSaySo,was a frame and it was not to blame. It was not shame shame fie for shame nobody nobody will know the name. And all the same he was,,,,
F598,FIC,IngleboroughHall,"So with a loud and boisterous laugh, he cried out, "" Oh! fie, you blab! You mar-sport! You have spoiled all my fun. Why",,,,
F599,FIC,DavidFlemingsForgiveness,"boy, lifting his head, "" what is the seven-and-twentieth? "" "" Oh fie, Davie! to be thinking of propositions and such-like worldly things, and this",,,,
F600,FIC,DukesPrizeStory,""" What would you? "" "" To speak to the duke. "" "" Fie, man, don't you see he's busy now? "" "" Give",,,,
F601,FIC,CountJulianThe,"woman, Toro! "" she exclaimed. "" They have raised her up -- fie -- fie -- her neck is bare, and yet she does not heed it",,,,
F602,FIC,NewGentleShepherd,"the bushy thorn, Where many a time to her your heart was sworn: Fie, Bauldy, blush, and vows of love regard! What other girl would",,,,
F603,FIC,BricksWithoutStraw,"to kill the last one of' em to have any peace. "" "" Fie, sheriff, "" laughed the chairman good-naturedly; "" you seem to be vexed",,,,
F604,FIC,CopperStreakTrail,"capital G? Nix! You appealed to ambition, egotism, and greed.... Fie! A fie upon each of you! "" "" Don't do that!",,,,
F605,TV/MOV,The Merchant of Venice,"soul. No! Who's there? - Signior Antonio! - Fie, fie, Gratiano.' T is ten o'clock, our friends all wait for you",,,,
F606,FIC,PierreTheAmbiguities,"possesses thee, my son? Speak, this is incomprehensible! Lucy;? fie!? not she?? no love-quarrel there;? speak, speak,",,,,
F607,FIC,RiddleyWalker,"began to sputter and shake like a Tea Kettle o'er an open Fire. "" Fie on yer Impertinence, Strumpet! If ye have such a fine Protector in this",,,,
F608,TV/MOV,Hamlet,"to me all the uses of this world. Fie on' t, ah fie.' T is an unweeded garden that grows to seed. Things rank and",,,,
F609,MAG,Atlantic,"time he brought triumphantly back a string three feet long of dried sausages. Haef. fie always did have a healthy appetite, and it transpired that on the way hack",,,,
F610,FIC,LegacyLehr,"'s ire discomfort, "" he said in a tone of mock-injury. "" If fie so great, why don't you find me a cure? And, yes",,,,
F611,NEWS,NYT-Ed,"dentistry was required to ex. hibit a diploma, it could not be stopped, fie it is a lamentable fact that thousands 01 men and women who live by quackery",,,,
F612,FIC,LovesSacrifice,"not nameless, But called Eugene de Lorme. Friar. Friar Dominic Fie, fie, young braggart! I knew De Lorme, whom thou wouldst claim for father",,,,
F613,MAG,SatEvePost,"in Moscow. It was New Year's Eve, and the athletes were T FIE invited to the traditional ball in the Kremlin. Five orchestras, from a symphony",,,,
F614,FIC,Harpers,"Pio said. "" What does one more week matter? "" Cathay JOHN LOEHLIN FIE book closes. The walls suddenly fade, I and we are lost upon an",,,,
F615,FIC,Inconstant,"R. DUGARD runs to MIRABEL, the rest to OLD MIRABEL. Dug. Dugard Fie, fie, Mirabel, murder your father! Mir. Young Mirabel My father",,,,
F616,FIC,MemoirsPreacher,""" Friend, thou art behaving exceedingly bad, "" said Martha Lott. "" Fie! Shame on thee! to brandish these weapons at the breast of a defenceless",,,,
